Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1980 [YR1980],2000 [YR2000],2019 [YR2019]
Australia,AUS,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,30.2654547643412,26.407945858808,25.9577745559986,23.3269273348118
Australia,AUS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,31.2706916270391,26.8759611027331,24.1141113930168,25.7785702653789
Austria,AUT,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,27.299680279615,25.6116808815912,24.9132826248458
Austria,AUT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,26.0119201382107,26.9135749065291,28.9883559549909
Belgium,BEL,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,24.8197573662501,22.5070638327085,24.2797689310449
Belgium,BEL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,22.4294134659697,26.6476165512894,25.6408611810423
Brazil,BRA,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,22.6737812755144,18.30448803112,15.4711697478364
Brazil,BRA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,28.4217155123035,21.8807585287577,16.639453920352,14.8723713302687
Canada,CAN,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,24.0554125671437,19.5993356617119,22.2780399204948
Canada,CAN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,24.6465911257024,26.3589867846587,21.4192569184189
Chile,CHL,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,14.8036876509622,17.7259324486315,22.0430833648776,24.5532014352339
Chile,CHL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,11.0433763193984,16.8606306516406,25.2863402206113,23.1948569162819
China,CHN,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,32.6463422624311,28.5606132573974,32.5774175906845,42.8225843508999
China,CHN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,37.1068077477723,35.3106292952284,36.4292117223615,43.9814269577691
Colombia,COL,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,18.9850377803617,16.7746797287114,14.1293141067755,21.269107264817
Colombia,COL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.5819005709116,19.6895125797116,14.0588209906441,15.5581528732119
Czechia,CZE,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,..,31.1931203638788,27.0676429483356
Czechia,CZE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,..,30.0819389436904,33.5955740639123
Denmark,DNK,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,20.4526888736958,21.5076148740662,21.2408576994106
Denmark,DNK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,19.6741101867791,29.0621513821769,28.9226237517532
Dominica,DMA,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,..,..,..
Dominica,DMA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,..,..,..
"Egypt, Arab Rep.",EGY,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,11.5237575095576,24.6226586754495,18.9499558953249,17.9966554555533
"Egypt, Arab Rep.",EGY,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,13.4762424904424,15.1603342367314,12.9373713613643,9.97350669848368
Finland,FIN,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,27.3197254657278,23.0574163380777,23.8261804901233
Finland,FIN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,30.4067504531004,32.4621450872898,24.2468460505799
France,FRA,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,22.5754793526071,24.428138211922,21.5143532498977,23.4773868934438
France,FRA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,28.0117009010548,24.2103282643823,23.816757237494,23.4072779558876
Germany,DEU,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,25.9487152904367,23.1143289285901,21.3736086558449
Germany,DEU,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..,20.2852740807764,24.6562261449251,27.7733598981936
Greece,GRC,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,22.4703772455325,30.6576892451126,24.6412164437069,10.6872101607746
Greece,GRC,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,12.6195226560852,23.9219646239741,14.8467705671011,10.7721411482524
Honduras,HND,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,12.5428273499181,20.6827996322203,25.7724496550534,22.8407638940951
Honduras,HND,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,12.2597944287204,11.8566483621109,15.8407263848962,4.54052631758689
